profileType,_0,createCollectionCs,fileName,partial,collectionName,dbName,index,query,save,_1,redisDb,keyFunc,keyParam,_2,createPersistence,createProxy,taskQueueHash,loadUseQueryIndex,proxyIsPartial,canExpire,createPlaceholderWhenNull,copy,unsetEmptyField
ArenaGroupRobotInfo,*,1,collection_arena_group_robot_info,0,arena_group_robot_info,dbPlayer,[1 groupType groupId],[eq2 int groupType int groupId one * info],[eq2 int groupType int groupId],*,db,ArenaKey.GroupRobotInfo,[int groupType][int groupId],*,1,1,TwoKeys,0,0,0,1,,
ServerInfo,*,1,collection_server_info,0,server_info,dbPlayer,,[all one * info],[singleton],*,db,ServerKey.Info,,*,1,1,NoKey,0,0,0,1,,
TaskPassInfo,*,1,collection_task_pass_info,0,task_pass_info,dbPlayer,,[all one * info],[singleton],*,db,AAAKey.TaskPassInfo,,*,1,1,NoKey,0,0,0,1,,
ProfileTournamentRank,*,1,collection_profile_tournament_rank,0,profile_tournament_rank,dbGroup,[1 season],[all one * info],[singleton],*,db,TournamentRankKey.Profile,,*,1,1,NoKey,0,0,0,1,,
TournamentRankPlayerInfo,*,1,collection_tournament_rank_player_info,0,tournament_rank_player_info,dbGroup,[1 playerId],[eq longid playerId one * info][iter longid playerId list * info],[eq longid playerId],*,db,TournamentRankKey.Player.Info,[longid playerId],*,1,1,FirstKey,0,0,1,1,,
ProfileWorldBoss,*,1,collection_profile_world_boss,0,profile_world_boss,dbPlayer,[1 season],[all one * info],[singleton],*,db,WorldBossKey.Profile,,*,1,1,NoKey,0,0,0,1,,
WorldBossPlayerInfo,*,1,collection_world_boss_player_info,0,world_boss_player_info,dbPlayer,[1 playerId],[eq longid playerId one * info][iter longid playerId list * info],[eq longid playerId],*,db,WorldBossKey.Player.Info,[longid playerId],*,1,1,FirstKey,0,0,1,1,,
UnionCUnionInfo,*,1,collection_unionc_union_info,0,unionc_union_info,dbGroup,[1 unionId],[eq longid unionId one * info],[eq longid unionId],*,db,UnionCKey.UnionCUnionInfo,[longid unionId],*,1,1,FirstKey,0,0,1,1,,
ProfileGroupRankingPromotion,*,1,collection_group_ranking_promotion,0,group_ranking_promotion,dbGroup,,[all one * info],[singleton],*,db,GroupRankingPromotionKey.Profile,,*,1,1,NoKey,0,0,0,1,,
ProfileRankingPromotion,*,1,collection_profile_ranking_promotion,0,ranking_promotion,dbPlayer,,[all one * info],[singleton],*,db,RankingPromotionKey.Profile,,*,1,1,NoKey,0,0,0,1,,
RankingPromotionPlayerInfo,*,1,collection_ranking_promotion_player_info,0,ranking_promotion_player_info,dbPlayer,[1 playerId],[eq longid playerId one * info][iter longid playerId list * info],[eq longid playerId],*,db,RankingPromotionKey.Player,[longid playerId],*,1,1,FirstKey,0,0,1,1,,
GroupArenaInfo,*,1,collection_group_arena_info,0,group_arena_info,dbGroup,,[all one * info],[singleton],*,db,GroupArenaKey.Info,,*,1,1,NoKey,0,0,0,1,,
ProfileGroupWorldBoss,*,1,collection_profile_group_world_boss,0,profile_group_world_boss,dbGroup,,[all one * info],[singleton],*,db,GroupWorldBossKey.Info,,*,1,1,NoKey,0,0,0,1,,
ProfileGroupTournament,*,1,collection_profile_group_tournament,0,profile_group_tournament,dbGroup,,[all one * info],[singleton],*,db,GroupTournamentKey.Info,,*,1,1,NoKey,0,0,0,1,,
GroupTaskPassInfo,*,1,collection_group_task_pass_info,0,group_task_pass_info,dbGroup,,[all one * info],[singleton],*,db,GroupTaskPassKey.Info,,*,1,1,NoKey,0,0,0,1,,
ProfileGroupUnionDefense,*,1,collection_profile_group_union_defense,0,profile_group_union_defense,dbGroup,,[all one * info],[singleton],*,db,GroupUnionDefenseKey.Info,,*,1,1,NoKey,0,0,0,1,,
GroupServerInfo,*,1,collection_group_server_info,0,group_server_info,dbGroup,,[all one * info],[singleton],*,db,GroupServerKey.Info,,*,1,1,NoKey,0,0,0,1,,
ProfileGroupRoulette,*,1,collection_group_roulette,0,group_roulette,dbGroup,,[all one * info],[singleton],*,db,GroupRouletteKey.Profile,,*,1,1,NoKey,0,0,0,1,,
ProfileRoulette,*,1,collection_profile_roulette,0,roulette,dbPlayer,,[all one * info],[singleton],*,db,RouletteKey.Profile,,*,1,1,NoKey,0,0,0,1,,
ChampionInfo,*,1,collection_champion_info,0,champion_info,dbPlayer,,[all one * info],[singleton],*,db,ChampionKey.Info,,*,1,1,NoKey,0,0,0,1,,
ChampionPlayerInfo,*,1,collection_champion_player_info,0,champion_player_info,dbPlayer,[1 playerId][0 groupSeason],[eq longid playerId one * info][in longid playerId list * info][eq int groupSeason list longid playerId],[eq longid playerId],*,db,ChampionKey.Player.Info,[longid playerId],*,1,1,FirstKey,0,0,1,1,,
ChampionRobotInfo,*,1,collection_champion_robot_info,0,champion_robot_info,dbPlayer,,[all one * info],[singleton],*,db,ChampionKey.RobotInfo,,*,1,1,NoKey,0,0,0,1,,
PlayerBattleSide/ChampionPlayerBattleSide,*,1,collection_champion_player_battle_side,0,champion_player_battle_side,dbPlayer,[1 playerId],[eq longid playerId one * info],[eq longid playerId],*,db,PlayerKey.ChampionPlayerBattleSide,[longid playerId],*,1,1,FirstKey,0,0,1,1,,1
GroupChampionInfo,*,1,collection_group_champion_info,0,group_champion_info,dbGroup,,[all one * info],[singleton],*,db,GroupChampionKey.Info,,*,1,1,NoKey,0,0,0,1,,
ChampionGroupRobotInfo,*,1,collection_champion_group_robot_info,1,champion_group_robot_info,dbPlayer,[1 groupType groupId],[eq2 int groupType int groupId one * info],[eq2 int groupType int groupId],*,db,ChampionKey.GroupRobotInfo,[int groupType][int groupId],*,1,1,TwoKeys,0,0,0,1,,
RadarPassInfo,*,1,collection_radar_pass_info,0,radar_pass_info,dbPlayer,,[all one * info],[singleton],*,db,AAAKey.RadarPassInfo,,*,1,1,NoKey,0,0,0,1,,
GroupRadarPassInfo,*,1,collection_group_radar_pass_info,0,group_radar_pass_info,dbGroup,,[all one * info],[singleton],*,db,GroupRadarPassKey.Info,,*,1,1,NoKey,0,0,0,1,,
ExpeditionInfo,*,1,collection_expedition_info,0,expedition_info,dbPlayer,[1 season],[all one * info],[singleton],*,db,ExpeditionKey.Info,,*,1,1,NoKey,0,0,0,1,,
ExpeditionPlayerInfo,*,1,collection_expedition_player_info,0,expedition_player_info,dbPlayer,[1 playerId],[eq longid playerId one * info][iter longid playerId list * info],[eq longid playerId],*,db,ExpeditionKey.Player.Info,[longid playerId],*,1,1,FirstKey,0,0,1,1,,
GroupExpeditionInfo,*,1,collection_group_expedition_info,0,group_expedition_info,dbGroup,,[all one * info],[singleton],*,db,GroupExpeditionKey.Info,,*,1,1,NoKey,0,0,0,1,,
ExpeditionUnionInfo,*,1,collection_expedition_union_info,0,expedition_union_info,dbPlayer,[1 unionId],[eq longid unionId one * info][iter longid unionId list * info],[eq longid unionId],*,db,ExpeditionKey.Union.Info,[longid unionId],*,1,1,FirstKey,0,0,1,1,,
GroupSignInInfo,*,1,collection_group_sign_in_info,0,group_sign_in_info,dbGroup,,[all one * info],[singleton],*,db,GroupSignInKey.Info,,*,1,1,NoKey,0,0,0,1,,
SignInInfo,*,1,collection_sign_in_info,0,sign_in_info,dbPlayer,[1 season],[all one * info],[singleton],*,db,SignInKey.Info,,*,1,1,NoKey,0,0,0,1,,
ProfileApex,*,1,collection_profile_apex,0,profile_apex,dbGroup,[1 season],[all one * info],[singleton],*,db,ApexKey.Profile,,*,1,1,NoKey,0,0,0,1,,
ProfileApexGroup,*,1,collection_profile_apex_group,0,profile_apex_group,dbGroup,[1 groupId][0 season][0 grade],[eq longid groupId one * info][max longid groupId one longid groupId][eq int season list * info],[eq longid groupId],*,db,ApexKey.Group,[longid groupId],*,1,1,FirstKey,0,0,1,1,,
ApexPlayerInfo,*,1,collection_apex_player_info,0,apex_player_info,dbGroup,[1 playerId],[eq longid playerId one * info],[eq longid playerId],*,db,ApexKey.Player,[longid playerId],*,1,1,FirstKey,0,0,1,1,,
ProfileGroupApex,*,1,collection_profile_group_apex,0,profile_group_apex,dbGroup,,[all one * info],[singleton],*,db,GroupApexKey.Info,,*,1,1,NoKey,0,0,0,1,,
PlayerBattleSide/ApexPlayerBattleSide,*,1,collection_apex_player_battle_side,0,apex_player_battle_side,dbGroup,[1 playerId],[eq longid playerId one * info],[eq longid playerId],*,db,ApexKey.PlayerBattleSide,[longid playerId],*,1,1,FirstKey,0,0,1,1,,
ApexRobotInfo,*,1,collection_apex_robot_info,0,apex_robot_info,dbGroup,,[all one * info],[singleton],*,db,ApexKey.RobotInfo,,*,1,1,NoKey,0,0,0,1,,
ProfileGroupGodRoulette,*,1,collection_group_god_roulette,0,group_god_roulette,dbGroup,,[all one * info],[singleton],*,db,GroupGodRouletteKey.Profile,,*,1,1,NoKey,0,0,0,1,,
ProfileGodRoulette,*,1,collection_profile_god_roulette,0,god_roulette,dbPlayer,,[all one * info],[singleton],*,db,GodRouletteKey.Profile,,*,1,1,NoKey,0,0,0,1,,
GroupDiamondSignInInfo,*,1,collection_group_diamond_sign_in_info,0,group_diamond_sign_in_info,dbGroup,,[all one * info],[singleton],*,db,GroupDiamondSignInKey.Info,,*,1,1,NoKey,0,0,0,1,,
DiamondSignInInfo,*,1,collection_diamond_sign_in_info,0,diamond_sign_in_info,dbPlayer,[1 season],[all one * info],[singleton],*,db,DiamondSignInKey.Info,,*,1,1,NoKey,0,0,0,1,,
ProfileDreamland,*,1,collection_profile_dreamland,0,dreamland,dbPlayer,,[all one * info],[singleton],*,db,DreamlandKey.Profile,,*,1,1,NoKey,0,0,0,1,,
DreamlandPlayerInfo,*,1,collection_dreamland_player_info,0,dreamland_player_info,dbPlayer,[1 playerId],[eq longid playerId one * info][iter longid playerId list * info],[eq longid playerId],*,db,DreamlandKey.Player.Info,[longid playerId],*,1,1,FirstKey,0,0,1,1,,
ProfileExperience,*,1,collection_profile_experience,0,experience,dbPlayer,,[all one * info],[singleton],*,db,ExperienceKey.Profile,,*,1,1,NoKey,0,0,0,1,,
ExperiencePlayerInfo,*,1,collection_experience_player_info,0,experience_player_info,dbPlayer,[1 playerId],[eq longid playerId one * info][iter longid playerId list * info],[eq longid playerId],*,db,ExperienceKey.Player.Info,[longid playerId],*,1,1,FirstKey,0,0,1,1,,
ProfileRush,*,1,collection_profile_rush,0,rush,dbPlayer,,[all one * info],[singleton],*,db,RushKey.Profile,,*,1,1,NoKey,0,0,0,1,,
RushPlayerInfo,*,1,collection_rush_player_info,0,rush_player_info,dbPlayer,[1 playerId],[eq longid playerId one * info][iter longid playerId list * info],[eq longid playerId],*,db,RushKey.Player.Info,[longid playerId],*,1,1,FirstKey,0,0,1,1,,
ProfileUnionBrawl,*,1,collection_profile_union_brawl,0,profile_union_brawl,dbGroup,[1 season],[all one * info],[singleton],*,db,UnionBrawlKey.Profile,,*,1,1,NoKey,0,0,0,1,,
ProfileGroupUnionBrawl,*,1,collection_profile_group_union_brawl,0,profile_group_union_brawl,dbGroup,,[all one * info],[singleton],*,db,GroupUnionBrawlKey.Info,,*,1,1,NoKey,0,0,0,1,,
UnionBrawlUnionSeasonInfo,*,1,collection_union_brawl_union_season_info,0,union_brawl_union_season_info,dbGroup,[1 unionId],[eq longid unionId one * info][all list longid unionId][iter longid unionId list * info],[eq longid unionId],*,db,UnionBrawlKey.UnionBrawlUnionSeasonInfo,[longid unionId],*,1,1,FirstKey,0,0,1,1,,
ProfileDeviceUidInfo,*,1,collection_device_uid_info,1,device_uid_info,dbGroup,[1 deviceUid],[eq string deviceUid one * info],[eq string deviceUid],*,db,DeviceUidKey.Info,[string deviceUid],*,1,1,FirstKey,0,0,1,1,,
ProfileUnionClash,*,1,collection_profile_union_clash,0,profile_union_clash,dbGroup,[1 season],[all one * info],[singleton],*,db,UnionClashKey.Profile,,*,1,1,NoKey,0,0,0,1,,
ProfileGroupUnionClash,*,1,collection_profile_group_union_clash,0,profile_group_union_clash,dbGroup,,[all one * info],[singleton],*,db,GroupUnionClashKey.Info,,*,1,1,NoKey,0,0,0,1,,
UnionClashUnionSeasonInfo,*,1,collection_union_clash_union_season_info,0,union_clash_union_season_info,dbGroup,[1 unionId],[eq longid unionId one * info][iter longid unionId list * info],[eq longid unionId],*,db,UnionClashKey.UnionClashUnionSeasonInfo,[longid unionId],*,1,1,FirstKey,0,0,1,1,,
ProfileUnionTreasure,*,1,collection_profile_union_treasure,0,profile_union_treasure,dbPlayer,,[all one * info],[singleton],*,db,UnionTreasureKey.Profile,,*,1,1,NoKey,0,0,0,1,,
ProfileGroupUnionTreasure,*,1,collection_profile_group_union_treasure,0,profile_group_union_treasure,dbGroup,,[all one * info],[singleton],*,db,GroupUnionTreasureKey.Info,,*,1,1,NoKey,0,0,0,1,,
ProfileGroupUnionCompetition,*,1,collection_profile_group_union_competition,0,profile_group_union_competition,dbGroup,,[all one * info],[singleton],*,db,GroupUnionCompetitionKey.Info,,*,1,1,NoKey,0,0,0,1,,
ProfileUnionBoss,*,1,collection_profile_union_boss,0,profile_union_boss,dbPlayer,[1 season],[all one * info],[singleton],*,db,UnionBossKey.Profile,,*,1,1,NoKey,0,0,0,1,,
ProfileGroupUnionBoss,*,1,collection_profile_group_union_boss,0,profile_group_union_boss,dbGroup,,[all one * info],[singleton],*,db,GroupUnionBossKey.Info,,*,1,1,NoKey,0,0,0,1,,
ProfileMatchGame,*,1,collection_profile_match_game,0,profile_match_game,dbPlayer,[1 season],[all one * info],[singleton],*,db,MatchGameKey.Profile,,*,1,1,NoKey,0,0,0,1,,
ProfileGroupMatchGame,*,1,collection_profile_group_match_game,0,profile_group_match_game,dbGroup,,[all one * info],[singleton],*,db,GroupMatchGameKey.Info,,*,1,1,NoKey,0,0,0,1,,
ProfileExpeditionParty,*,1,collection_profile_expedition_party,0,profile_expedition_party,dbPlayer,[1 season],[all one * info],[singleton],*,db,ExpeditionPartyKey.Profile,,*,1,1,NoKey,0,0,0,1,,
ProfileGroupExpeditionParty,*,1,collection_profile_group_expedition_party,0,profile_group_expedition_party,dbGroup,,[all one * info],[singleton],*,db,GroupExpeditionPartyKey.Info,,*,1,1,NoKey,0,0,0,1,,
TeamInfo/ExpeditionPartyTeamInfo,*,1,collection_expedition_party_team_info,0,expedition_party_team_info,dbPlayer,[1 teamId],[eq long teamId one * info][iter long teamId list * info],[eq long teamId],*,db,ExpeditionPartyKey.Team.Info,[long teamId],*,1,1,FirstKey,0,0,1,1,,
MatchGamePlayerInfo,*,1,collection_match_game_player_info,0,match_game_player_info,dbPlayer,[1 playerId],[eq longid playerId one * info][iter longid playerId list * info],[eq longid playerId],*,db,MatchGameKey.Player.Info,[longid playerId],*,1,1,FirstKey,0,0,1,1,,
ExpeditionPartyPlayerInfo,*,1,collection_expedition_party_player_info,0,expedition_party_player_info,dbPlayer,[1 playerId],[eq longid playerId one * info][iter longid playerId list * info],[eq longid playerId],*,db,ExpeditionPartyKey.Player.Info,[longid playerId],*,1,1,FirstKey,0,0,1,1,,
ProfileCarnival,*,1,collection_profile_carnival,0,profile_carnival,dbPlayer,[1 season],[all one * info],[singleton],*,db,CarnivalKey.Profile,,*,1,1,NoKey,0,0,0,1,,
ProfileGroupCarnival,*,1,collection_profile_group_carnival,0,profile_group_carnival,dbGroup,,[all one * info],[singleton],*,db,GroupCarnivalKey.Info,,*,1,1,NoKey,0,0,0,1,,
CarnivalPlayerInfo,*,1,collection_carnival_player_info,0,carnival_player_info,dbPlayer,[1 playerId],[eq longid playerId one * info][iter longid playerId list * info],[eq longid playerId],*,db,CarnivalKey.Player.Info,[longid playerId],*,1,1,FirstKey,0,0,1,1,,
