type,type2,type3,type4,type5,name,ensure,deepCopy,cacheType,cacheService,dart
@ResReportUser,,,,,,,,,,1
@MsgSetName,,,,,,,,,,1
string_,,,,,userName,,,,,
@ResSetName,,,,,,,,,,1
string_,,,,,userName,,,,,
@MsgSearchScene,,,,,,,,,,1
string_,,,,,keyword,,,,,
@ResSearchScene,,,,,,,,,,1
list_,class_,SceneInfo,,,sceneInfos,,,,,
@MsgReportMessage,,,,,,,,,,1
long_,,,,,roomId,,,,,
long_,,,,,seq,,,,,
enum_,MessageReportReason,,,,reason,,,,,
@ResReportMessage,,,,,,,,,,1
@MsgGetRecommendedScenes,,,,,,,,,,1
@ResGetRecommendedScenes,,,,,,,,,,1
list_,class_,SceneInfo,,,sceneInfos,,,,,
@MsgGetSceneChatHistory,,,,,,,,,,1
long_,,,,,roomId,,,,,
long_,,,,,lastSeq,,,,,
@ResGetSceneChatHistory,,,,,,,,,,1
list_,class_,ChatMessage,,,history,,,,,
@MsgSendSceneChat,,,,,,,,,,1
long_,,,,,roomId,,,,,
enum_,ChatMessageType,,,,chatMessageType,,,,,
string_,,,,,content,,,,,
long_,,,,,clientMessageId,,,,,
class_,ChatMessageImageContent,,,,imageContent?,,,,,
@ResSendSceneChat,,,,,,,,,,1
@MsgSendFriendChat,,,,,,,,,,1
long_,,,,,friendUserId,,,,,
enum_,ChatMessageType,,,,chatMessageType,,,,,
string_,,,,,content,,,,,
long_,,,,,clientMessageId,,,,,
class_,ChatMessageImageContent,,,,imageContent?,,,,,
@ResSendFriendChat,,,,,,,,,,1
@MsgSetAvatarIndex,,,,,,,,,,1
int_,,,,,avatarIndex,,,,,
@ResSetAvatarIndex,,,,,,,,,,1
@ChatMessage,,,,,,,,,,1
long_,,,,,seq,,,,,
long_,,,,,roomId,,,,,
long_,,,,,senderId,,,,,
string_,,,,,senderName,,,,,
string_,,,,,senderAvatar,,,,,
enum_,ChatMessageType,,,,type,,,,,
string_,,,,,content,,,,,
long_,,,,,timestamp,,,,,
long_,,,,,replyTo,,,,,
int_,,,,,senderAvatarIndex,,,,,
long_,,,,,clientMessageId,,,,,
enum_,ChatMessageStatus,,,,status,,,,,
class_,ChatMessageImageContent,,,,imageContent?,,,,,
@MsgAChatMessage,,,,,,,,,,1
class_,ChatMessage,,,,message,,,,,
@ChatMessageImageContent,,,,,,,,,,1
string_,,,,,url,,,,,
int_,,,,,width,,,,,
int_,,,,,height,,,,,
long_,,,,,size,,,,,
string_,,,,,thumbnailUrl,,,,,
#,,,,,,,,,,
@MsgSendFriendRequest,,,,,,,,,,1
long_,,,,,toUserId,,,,,
string_,,,,,say,,,,,
@ResSendFriendRequest,,,,,,,,,,1
#,,,,,,,,,,
@MsgRejectFriendRequest,,,,,,,,,,1
long_,,,,,fromUserId,,,,,
@ResRejectFriendRequest,,,,,,,,,,1
#,,,,,,,,,,
@MsgAcceptFriendRequest,,,,,,,,,,1
long_,,,,,fromUserId,,,,,
@ResAcceptFriendRequest,,,,,,,,,,
#,,,,,,,,,,
@MsgBlockUser,,,,,,,,,,1
long_,,,,,targetUserId,,,,,
@ResBlockUser,,,,,,,,,,1
#,,,,,,,,,,
@MsgUnblockUser,,,,,,,,,,1
long_,,,,,targetUserId,,,,,
@ResUnblockUser,,,,,,,,,,1
#,,,,,,,,,,
@OutgoingFriendRequest,,,,,,1,1,MemoryChild,,1
long_,,,,,toUserId,,,,,
long_,,,,,timeS,,,,,
string_,,,,,say,,,,,
enum_,FriendRequestResult,,,,result,,,,,
@IncomingFriendRequest,,,,,,1,1,MemoryChild,,1
long_,,,,,fromUserId,,,,,
long_,,,,,timeS,,,,,
string_,,,,,say,,,,,
enum_,FriendRequestResult,,,,result,,,,,
@FriendInfo,,,,,,1,1,MemoryChild,,1
long_,,,,,userId,,,,,
long_,,,,,timeS,,,,,
long_,,,,,roomId,,,,,
@BlockedUser,,,,,,1,1,MemoryChild,,1
long_,,,,,userId,,,,,
long_,,,,,timeS,,,,,
@MsgRemoveFriend,,,,,,,,,,1
long_,,,,,friendUserId,,,,,
@ResRemoveFriend,,,,,,,,,,1
@MsgAReceiveFriendRequest,,,,,,,,,,1
class_,UserBriefInfo,,,,fromUserBriefInfo,,,,,
class_,IncomingFriendRequest,,,,req,,,,,
@MsgAOtherAcceptFriendRequest,,,,,,,,,,1
long_,,,,,otherUserId,,,,,
class_,FriendInfo,,,,friendInfo,,,,,
@MsgAOtherRejectFriendRequest,,,,,,,,,,1
long_,,,,,otherUserId,,,,,
@UserBriefInfo,,,,,,1,1,RedisBinary,,1
long_,,,,,userId,,,,,
string_,,,,,userName,,,,,
int_,,,,,avatarIndex,,,,,
@MsgARemoveFriend,,,,,,,,,,1
long_,,,,,friendUserId,,,,,
enum_,RemoveFriendReason,,,,reason,,,,,
class_,FriendInfo,,,,removedFriendInfo,,,,,
@MsgGetUserBriefInfos,,,,,,,,,,1
hashset_,long_,,,,userIds,,,,,
@ResGetUserBriefInfos,,,,,,,,,,1
list_,class_,UserBriefInfo,,,userBriefInfos,,,,,
